application_id,annual_income,debt_to_income,credit_score,employment_type,loan_purpose,approval_score_leak,approved
LN-00000,166229,0.06,537,salaried,home,0.009,no
LN-00001,83132,0.44,635,self_employed,car,0.0162,no
LN-00002,75826,0.66,553,student,car,0.012,no
LN-00003,160252,0.17,786,student,car,0.9912,yes
LN-00004,116465,0.12,768,student,home,0.9904,yes
LN-00005,95765,0.31,752,salaried,home,0.9892,yes
LN-00006,151691,0.34,783,contract,business,0.9865,yes
LN-00007,50568,0.05,782,student,home,0.0143,no
LN-00008,63734,0.18,660,self_employed,education,0.0197,no
LN-00009,27908,0.73,766,salaried,home,0.0177,no
LN-00010,40170,0.59,622,salaried,home,0.0042,no
LN-00011,83050,0.5,798,student,car,0.0075,no
LN-00012,91260,0.11,625,self_employed,business,0.0104,no
LN-00013,35370,0.13,665,self_employed,medical,0.014,no
LN-00014,159329,0.48,721,self_employed,education,0.9894,yes
LN-00015,48318,0.42,721,contract,business,0.0139,no
LN-00016,71303,0.3,682,contract,business,0.0118,no
LN-00017,95090,0.08,604,salaried,education,0.0215,no
LN-00018,136938,0.25,740,salaried,home,0.0253,no
LN-00019,71248,0.2,653,contract,medical,0.0047,no
LN-00020,171567,0.18,817,salaried,business,0.9757,yes
LN-00021,119415,0.51,533,student,medical,0.0265,no
LN-00022,156286,0.7,804,contract,medical,0.0051,no
LN-00023,112745,0.38,720,contract,car,0.0199,no
LN-00024,137541,0.32,724,self_employed,business,0.0086,no
LN-00025,36278,0.57,682,self_employed,education,0.0236,no
LN-00026,76062,0.35,817,salaried,car,0.0264,no
LN-00027,36720,0.46,635,student,business,0.0108,no
LN-00028,121003,0.24,588,contract,business,0.0054,no
LN-00029,113888,0.26,659,contract,home,0.0181,no
LN-00030,30758,0.6,693,salaried,business,0.0043,no
LN-00031,171819,0.27,536,contract,medical,0.0088,no
LN-00032,125381,0.61,521,student,medical,0.0056,no
LN-00033,43574,0.41,715,self_employed,car,0.0124,no
LN-00034,58795,0.26,767,contract,business,0.0162,no
LN-00035,70891,0.27,570,student,car,0.0175,no
LN-00036,70930,0.62,549,contract,home,0.0161,no
LN-00037,138641,0.27,606,salaried,education,0.0256,no
LN-00038,86858,0.35,564,self_employed,education,0.0045,no
LN-00039,23102,0.37,704,contract,business,0.0177,no
LN-00040,96021,0.45,635,contract,business,0.0238,no
LN-00041,51895,0.11,777,self_employed,medical,0.0239,no
LN-00042,77167,0.28,588,self_employed,home,0.0138,no
LN-00043,119007,0.22,553,contract,business,0.0227,no
LN-00044,149152,0.54,809,salaried,car,0.0174,no
LN-00045,89199,0.27,705,student,car,0.0055,no
LN-00046,75684,0.26,556,salaried,medical,0.0131,no
LN-00047,91733,0.19,560,student,business,0.0194,no
LN-00048,66310,0.44,632,self_employed,education,0.0086,no
LN-00049,62491,0.66,526,contract,education,0.0233,no
LN-00050,43138,0.46,613,student,medical,0.0069,no
LN-00051,65864,0.39,775,contract,medical,0.0202,no
LN-00052,125079,0.63,816,contract,education,0.9908,yes
LN-00053,33745,0.15,716,salaried,home,0.007,no
LN-00054,155479,0.39,645,contract,home,0.0096,no
LN-00055,44411,0.37,565,salaried,business,0.0098,no
LN-00056,75352,0.33,753,self_employed,car,0.0115,no
LN-00057,117678,0.44,641,salaried,car,0.0112,no
LN-00058,162731,0.18,596,self_employed,car,0.0218,no
LN-00059,45921,0.39,609,contract,business,0.0266,no
LN-00060,41022,0.43,630,contract,home,0.0033,no
LN-00061,30610,0.58,792,contract,home,0.0118,no
LN-00062,30661,0.33,585,self_employed,medical,0.0078,no
LN-00063,99419,0.72,557,salaried,education,0.0262,no
LN-00064,117365,0.25,541,student,home,0.0222,no
LN-00065,163859,0.62,800,salaried,home,0.9754,yes
LN-00066,96400,0.31,745,self_employed,medical,0.0233,no
LN-00067,154912,0.53,730,student,medical,0.013,no
LN-00068,72336,0.74,675,contract,medical,0.0229,no
LN-00069,66636,0.67,546,salaried,car,0.0202,no
LN-00070,123433,0.31,616,self_employed,business,0.013,no
LN-00071,45305,0.52,588,salaried,home,0.0095,no
LN-00072,67191,0.29,704,self_employed,car,0.0142,no
LN-00073,47337,0.7,700,self_employed,car,0.013,no
LN-00074,137128,0.4,640,student,medical,0.0034,no
LN-00075,161328,0.71,810,student,business,0.0203,no
LN-00076,163897,0.63,672,student,home,0.0071,no
LN-00077,82153,0.42,549,self_employed,business,0.0238,no
LN-00078,64967,0.06,692,contract,car,0.0124,no
LN-00079,67276,0.67,623,self_employed,medical,0.0049,no
LN-00080,161226,0.6,654,contract,car,0.0047,no
LN-00081,129080,0.32,818,contract,education,0.0151,no
LN-00082,81903,0.21,702,salaried,car,0.0229,no
LN-00083,39774,0.05,707,student,car,0.0076,no
LN-00084,134432,0.42,718,contract,medical,0.0228,no
LN-00085,44749,0.55,761,salaried,home,0.011,no
LN-00086,40569,0.63,698,contract,business,0.0076,no
LN-00087,152810,0.74,800,contract,medical,0.0155,no
LN-00088,30197,0.63,578,salaried,car,0.0204,no
LN-00089,118798,0.37,534,contract,car,0.0259,no
